0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1.0,1.0,1.0,1.0,0.0,1.0,0.99999356,0.7544583,1.0,1.0,0.0,1.0,1.0,4.1410654e-35,0.9272631,1.0,0.0,1.0,1.4114025e-18,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999946,0.82971317,1.0,1.0,0.0,1.0,1.0,6.072193e-35,0.87941784,1.0,0.0,1.0,1.2881248e-18,0.0
1.0,1.0,1.0,1.0,5.9972127e-36,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99994886,1.0,0.0,1.0,4.7469786e-34,0.0
1.0,1.0,1.0,1.0,1.3501015e-35,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9996877,1.0,0.0,1.0,4.3322752e-34,0.0
1.0,1.0,1.0,1.0,1.8289698e-21,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99993086,1.0,0.0,1.0,1.699088e-35,0.0
1.0,1.0,1.0,1.0,1.3426877e-31,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9966448,1.0,0.0,1.0,1.5841002e-33,0.0
1.0,1.0,1.0,1.0,6.1064927e-38,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99993694,1.0,0.0,1.0,2.5135534e-34,0.0
1.0,1.0,1.0,1.0,9.221233e-36,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.999939,1.0,0.0,1.0,2.7157474e-34,0.0
1.0,1.0,1.0,1.0,5.0361707e-37,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999409,1.0,0.0,1.0,2.784862e-34,0.0
1.0,1.0,1.0,1.0,6.7911194e-36,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99950707,1.0,0.0,1.0,3.282321e-34,0.0
1.0,1.0,1.0,1.0,1.5601992e-36,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9996698,1.0,0.0,1.0,1.2219558e-34,0.0
1.0,1.0,1.0,1.0,1.3000947e-35,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99728394,1.0,0.0,1.0,3.8580886e-34,0.0
1.0,1.0,1.0,1.0,5.369109e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9989379,1.0,0.0,1.0,5.6499645e-34,0.0
1.0,1.0,1.0,1.0,3.8906795e-33,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99305665,1.0,0.0,1.0,7.2327575e-34,0.0
1.0,1.0,1.0,1.0,7.4395545e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.946374,1.0,0.0,1.0,5.175163e-31,0.0
1.0,1.0,1.0,1.0,4.0851014e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9607524,1.0,0.0,1.0,4.781206e-31,0.0
1.0,1.0,1.0,1.0,1.6801789e-33,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.91499215,1.0,0.0,1.0,5.133479e-31,0.0
1.0,1.0,1.0,1.0,1.1984569e-36,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9968083,1.0,0.0,1.0,8.68586e-32,0.0
1.0,1.0,1.0,1.0,7.76531e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.8018956,1.0,0.0,1.0,8.547125e-31,0.0
1.0,1.0,1.0,1.0,3.329688e-27,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.16524793,1.0,0.0,1.0,1.5204036e-30,0.0
1.0,1.0,1.0,1.0,4.483023e-30,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.41535744,1.0,0.0,1.0,1.15438755e-30,0.0
1.0,1.0,1.0,1.0,3.87291e-33,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.6007596,1.0,0.0,1.0,5.002487e-31,0.0
0.9999988,1.0,1.0,1.0,0.004088151,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.9999111,1.0,1.0,1.0,0.776398,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.99990827,1.0,1.0,1.0,0.17035148,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.1633957e-25,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9981394,1.0,0.0,1.0,1.1539246e-31,0.0
1.0,1.0,1.0,1.0,1.5628822e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999861,1.0,0.0,1.0,5.9973825e-33,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999997,0.99717313,1.0,1.0,0.0,1.0,1.0,1.7821257e-33,0.00023601654,1.0,0.0,1.0,2.8244338e-21,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999998,0.99822056,1.0,1.0,0.0,1.0,1.0,2.6966814e-33,0.0002136939,1.0,0.0,1.0,2.6018912e-21,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999998,0.9944819,1.0,1.0,0.0,1.0,1.0,3.7207923e-33,3.4436976e-05,0.9999997,0.0,1.0,6.7382193e-21,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999999,0.99623847,1.0,1.0,0.0,1.0,1.0,5.6828444e-33,0.0001448867,1.0,0.0,1.0,4.421663e-21,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.99999994,0.9971201,1.0,1.0,0.0,1.0,1.0,6.3981746e-33,0.00096858345,1.0,0.0,1.0,1.9024881e-21,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999998,0.99652725,1.0,1.0,0.0,1.0,1.0,4.162482e-33,6.897072e-05,0.9999999,0.0,1.0,6.806499e-21,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999999,0.9964848,1.0,1.0,0.0,1.0,1.0,5.630023e-33,0.00014783579,1.0,0.0,1.0,5.075692e-21,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999999,0.99345523,1.0,1.0,0.0,1.0,1.0,3.6905696e-33,0.00096130307,1.0,0.0,1.0,3.0273445e-21,0.0
1.0,1.0,1.0,1.0,7.932831e-31,1.0,0.99999994,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99909264,1.0,0.0,1.0,2.0277938e-28,0.0
1.0,1.0,1.0,1.0,1.3629572e-10,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.328351e-17,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,2.7044485e-11,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,5.0251607e-20,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999654,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,5.1349847e-17,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999999,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,6.721133e-14,1.0,0.99999994,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,3.3629768e-36,0.0
1.0,1.0,1.0,1.0,1.1760188e-25,1.0,0.9999971,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999992,1.0,0.0,1.0,3.7756692e-25,0.0
1.0,1.0,1.0,1.0,2.1653241e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999999,1.0,0.0,1.0,7.441161e-37,0.0
1.0,1.0,1.0,1.0,3.602941e-21,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999994,1.0,0.0,1.0,9.6668985e-37,0.0
0.9999995,1.0,1.0,1.0,0.12130373,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0041025877,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9992551,7.345395e-08,1.0,1.0,0.0,1.0,1.0,9.105749e-34,0.89195836,0.9999999,0.0,1.0,2.0931198e-10,0.0
1.0,1.0,1.0,1.0,1.6790811e-13,1.0,0.9999997,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7.8934526e-35,0.0
1.0,1.0,1.0,1.0,1.3139064e-11,1.0,0.99999946,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,4.8417654e-35,0.0
9.509232e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.004829e-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.552225e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.1280067e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.171083e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.4717033e-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.0045923e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.927849e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.77005e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.9169492e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.1579615e-32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.057467e-14,0.0,1.0,1.0,0.0,1.0,0.0,0.0
8.859425e-27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.371603e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.176784e-32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.794144e-14,0.0,1.0,1.0,0.0,1.0,0.0,0.0
6.517977e-32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.1575002e-12,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.7174497e-32,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.971495e-13,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.3786671e-38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.475235e-19,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,9.6136144e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9885491,0.0,1.5717878e-29
1.166345e-27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.9681715e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
9.694787e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.365029e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
7.518905e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.1196672e-07,0.0,1.0,1.0,0.0,1.0,0.0,0.0
8.0748984e-30,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.098896e-12,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.4558608e-33,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.7342876e-14,0.0,1.0,1.0,0.0,1.0,0.0,0.0
8.0884537e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.092178e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
6.453227e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.7836553e-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0
6.5658366e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.8367282e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.1205574e-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.4663775e-14,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.5506026e-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0490946e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.1060318e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.696768e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.6374567e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.1608938e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
5.340832e-36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.5350004e-17,0.0,1.0,1.0,0.0,0.99999875,0.0,0.0
2.318946e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.6812061e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.8579676e-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.170268e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.6817472e-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.7679386e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.610056e-26,0.0,1.0,1.0,0.0,0.99999964,0.0,0.0
1.0659235e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.2543316e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.1733877e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.4612502e-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.693116e-27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.656328e-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.8801795e-29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.6757888e-13,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.1515014e-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.14552385e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
9.332866e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.451468e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.220953e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.2974409e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.825196e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.165326e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
7.5479587e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.447705e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2.2476597e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.3718055e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.0275002e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0323194e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.3123623e-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.82232e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
5.710096e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.42363e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.6020988e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.2219438e-12,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.5870315e-36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.2232209e-17,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.2826181e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.2254264e-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.4019967e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.793889e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.379095e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0007959e-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0
6.385174e-27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.6859331e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.5436616e-22,0.0,1.0,1.0,0.0,0.9999997,0.0,0.0
1.0727266e-34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.9578626e-17,0.0,1.0,1.0,0.0,0.9999998,0.0,0.0
6.7730527e-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.616531e-14,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.086865e-36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.5332564e-17,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.24770655e-20,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,0.99928474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.99984497,0.0,2.244725e-36
0.0,2.0505909e-23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,6.4392516e-05,0.0,8.6147906e-05
0.0,5.3396055e-15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.16358922,0.0,2.8146338e-11
0.0,1.00201335e-13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.03911369,0.0,7.723439e-08
0.0,0.9999992,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0707158e-37,0.0,1.0,1.0,0.0,0.99979347,0.0,0.0
0.0,1.2895332e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.059322808,0.0,1.1166918e-15
0.0,9.9951235e-15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.057479043,0.0,2.133709e-08
0.0,3.6054767e-14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.08228122,0.0,3.0949077e-09
0.0,0.075554475,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9319264,0.0,1.7965205e-26
0.0,4.1913476e-21,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,8.016909e-06,0.0,0.0008681249
0.0,2.4484417e-09,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.24960676,0.0,1.7018686e-15
2.3301035e-38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.4708371e-19,0.0,1.0,1.0,0.0,1.0,0.0,0.0
5.787337e-38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.874899e-19,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.8892495e-23,0.0,1.0,1.0,0.0,0.9999999,0.0,0.0
0.0,7.0148945e-16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.023295341,0.0,3.3613196e-07
0.0,8.1182314e-15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.009543498,0.0,1.5488351e-09
0.0,3.5667505e-17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.013571408,0.0,2.1031003e-06
0.0,4.4648132e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.01979059,0.0,5.1378925e-14
0.0,1.8260256e-16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0007658632,0.0,1.1298436e-09
0.0,0.0012856263,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9435843,0.0,2.6255172e-24
0.0,2.5812932e-10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6456809,0.0,4.734977e-16
0.0,3.1945052e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.871001,0.0,6.753373e-22
0.0,2.0696364e-08,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.87736344,0.0,2.374379e-20
0.0,0.0001267194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9417418,0.0,1.9418056e-26
0.0,1.7624125e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.97217166,0.0,3.8353323e-25
0.0,3.081715e-07,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9291284,0.0,3.486867e-24
0.0,0.00022978238,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9798245,0.0,1.2740418e-24
0.0,1.8066194e-15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.065940775,0.0,3.9265376e-11
0.0,3.1398992e-17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.021796772,0.0,5.3103254e-06
0.0,1.3021908e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5913318,0.0,3.6846087e-16
6.432438e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.615333e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.01044685e-27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.313171e-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.4977489e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0043698e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.3608e-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0116706e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.064565e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.8007705e-10,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.8787723e-31,0.0,1.0,1.0,0.0,0.9999977,0.0,0.0
0.0,1.867896e-12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.29708886,0.0,5.446681e-13
4.3576924e-38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.454709e-19,0.0,1.0,1.0,0.0,1.0,0.0,0.0
3.5776907e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.1887364e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.8528363e-24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.4709997e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.4944083e-21,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,2.8400285e-18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.028065057,0.0,3.405726e-07
3.1700127e-31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,5.4956304e-14,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.9239769e-26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.2499956e-09,0.0,1.0,1.0,0.0,1.0,0.0,0.0
7.6981673e-28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.6348153e-11,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.0,1.2290723e-17,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0301735,0.0,9.048079e-08
0.0,6.886584e-11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.52355343,0.0,1.6657386e-16
0.0,6.6760125e-16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.049561884,0.0,2.4529572e-09
0.0,3.4406092e-16,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.013335069,0.0,7.191993e-09
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.1556375e-25,0.0,1.0,1.0,0.0,0.99999976,0.0,0.0
3.8455285e-25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.685511e-08,0.0,1.0,1.0,0.0,1.0,0.0,0.0
